Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:43.694 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 105478 nodes (18057352 bytes)

Entries <class>[<offset>], like __NSCFArray[12], indicate non-objects 
pointed to by instances of <class> at given offset.

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
      11        880      80.0   __NSFontTypefaceInfo                              ObjC    UIFoundation
      18        864      48.0   SwiftUI.ViewFrame                                 Swift   SwiftUI
      26        832      32.0   _NS1DVelocityFilter                               ObjC    AppKit
      26        832      32.0   _NS1DVelocityFilterIvars                          ObjC    AppKit
      17        816      48.0   CAFilter                                          ObjC    QuartzCore
      10        800      80.0   NSBundle                                          ObjC    Foundation
      10        800      80.0   Swift._ContiguousArrayStorage<TerminalCore.PendingTerminalSemanticEvent>  Swift   libswiftCore.dylib
      10        800      80.0   Swift._SetStorage<Swift.Int>                      Swift   libswiftCore.dylib
      10        800      80.0   TerminalSessionCallbackGate                       Swift   DanTerm Dev (1)
       5        800     160.0   CUICommonAssetStorage._colordb (malloc)[336]      C       CoreUI
       5        800     160.0   LSNotificationReceiverRef                         CFType  LaunchServices
      22        768      34.9   CFBag[40]                                         CFType  CoreFoundation
      19        768      40.4   CA::Render::Vector                                C++     QuartzCore
      16        768      48.0   CA::Render::String                                C++     QuartzCore
      12        768      64.0   NSMenu                                            ObjC    AppKit
       8        768      96.0   CGContext[112]                                    CFType  CoreGraphics
       8        768      96.0   TSplicedFont[592]                                 C++     CoreText
       6        768     128.0   dispatch_queue_t (concurrent)                     ObjC    libdispatch.dylib
       4        768     192.0   CFPasteboard                                      CFType  CoreFoundation
       4        768     192.0   NSEvent                                           ObjC    AppKit
       4        768     192.0   NSEvent._eventRef (malloc)                        C       AppKit
       4        768     192.0   TTenuousComponentFont[344]                        C++     CoreText
       3        768     256.0   CGPDFDocument                                     CFType  CoreGraphics
       3        768     256.0   SwiftUI.(LayoutEngineBox in $23378a010)<SwiftUI.LeafLayoutEngine<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.Capsule._Inset>>>>  Swift   SwiftUI
       3        768     256.0   TFPFont[408]                                      C++     libFontParser.dylib
       1        768     768.0   AGX::BlitFastClearProgramKey                      C++     AGXMetalG13X
       1        768     768.0   AGX::BlitSparseProgramKey                         C++     AGXMetalG13X
       1        768     768.0   AGX::BlitVertexFastClearProgramKey                C++     AGXMetalG13X
       1        768     768.0   AGX::BlitVertexProgramKey                         C++     AGXMetalG13X
       1        768     768.0   AGX::ComputeControlFlowPredicateProgramKey        C++     AGXMetalG13X
       1        768     768.0   AGX::PassthroughObjectProgramKey                  C++     AGXMetalG13X
       1        768     768.0   AGX::TessellationObjectProgramKey                 C++     AGXMetalG13X
       1        768     768.0   AGX::TileDispatchVertexProgramKey                 C++     AGXMetalG13X
       1        768     768.0   BellToolbarButton                                 Swift   DanTerm Dev (1)
       1        768     768.0   CA::Display::LocalDisplay                         C++     QuartzCore
       1        768     768.0   NSKVONotifying_NSTitlebarContainerView            ObjC    AppKit
       1        768     768.0   NSKVONotifying_NSVisualEffectView                 ObjC    AppKit
       1        768     768.0   NSScrollPocket.DebugView                          Swift   AppKit
       1        768     768.0   NSScrollPocket.LuminanceAdjustment                Swift   AppKit
       1        768     768.0   SidebarView                                       Swift   DanTerm Dev (1)
       1        768     768.0   Swift._ContiguousArrayStorage<DanTerm.KeybindingReservation>  Swift   libswiftCore.dylib
       1        768     768.0   TerminalFrameSwapchain                            Swift   DanTerm Dev (1)
       1        768     768.0   _NSThemeCloseWidget                               ObjC    AppKit
       1        768     768.0   _NSThemeWidget                                    ObjC    AppKit
       1        768     768.0   _NSThemeZoomWidget                                ObjC    AppKit
      23        736      32.0   NSISEngine._variablesObservations (struct NSISObjectTable)  C       CoreAutoLayout
      22        704      32.0   _NSXPCConnectionExpectedReplies                   ObjC    Foundation
      11        704      64.0   _NSOVRowEntry                                     ObjC    AppKit
       5        704     140.8   CFMessagePort                                     CFType  CoreFoundation
      21        672      32.0   CATintedImage                                     ObjC    QuartzCore
       7        672      96.0   CUICatalog                                        ObjC    CoreUI
       7        672      96.0   NSClassicMapTable                                 ObjC    Foundation
       6        672     112.0   AGSubgraph[16]                                    CFType  AttributeGraph
       6        672     112.0   CGPDFString                                       CFType  CoreGraphics
       6        672     112.0   SLSSkyLightEventAuthenticationMessage             ObjC    SkyLight
       3        672     224.0   CGPDFSource                                       CFType  CoreGraphics
       3        672     224.0   DisplayList.ViewUpdater                           Swift   SwiftUICore
       3        672     224.0   HitTestBindingResponder                           Swift   SwiftUICore
       3        672     224.0   NSStringDrawingContext                            ObjC    UIFoundation
       3        672     224.0   SwiftUI.(LayoutEngineBox in $23378a010)<SwiftUI.(ResolvedImageLayoutEngine in $233760140)>  Swift   SwiftUI
       3        672     224.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.Capsule._Inset>>>>  Swift   SwiftUI
       3        672     224.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<SwiftUI._BackgroundShapeModifier<SwiftUI._OpacityShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.Color, SwiftUI.Color>, SwiftUI.Color>, SwiftUI.Color>>, SwiftUI.Capsule>>>  Swift   SwiftUI
       3        672     224.0   WMWindowPropertySnapshot                          ObjC    WindowManagement
       3        672     224.0   _CSIRenditionBlockData                            ObjC    CoreUI
       3        672     224.0   _CUIThemePDFRendition                             ObjC    CoreUI
       3        672     224.0   pdf_document[16]                                  CFType  CoreGraphics
      15        656      43.7   TFPFont[288]                                      C++     libFontParser.dylib
      20        640      32.0   CAShapeLayer                                      ObjC    QuartzCore
      20        640      32.0   _SwiftNSMutableArray                              Swift   libswiftCore.dylib
      10        640      64.0   ResizeCoalescer                                   Swift   DanTerm Dev (1)
      10        640      64.0   Swift._ContiguousArrayStorage<InternalCollectionsUtilities._UnsafeBitSet._Word>  Swift   libswiftCore.dylib
      10        640      64.0   Swift._ContiguousArrayStorage<Swift.Int>          Swift   libswiftCore.dylib
      10        640      64.0   Swift._ContiguousArrayStorage<TerminalRenderPlanning.RenderBackgroundRun>  Swift   libswiftCore.dylib
      10        640      64.0   TSMInputMethodInstance                            CFType  HIToolbox
       8        640      80.0   _NSBPlistMappedData                               ObjC    Foundation
       5        640     128.0   CGColorTransformCache                             CFType  CoreGraphics
       5        640     128.0   TFileDataReference                                C++     libFontParser.dylib
       4        640     160.0   TFPFont[272]                                      C++     libFontParser.dylib
       2        640     320.0   IOGPUMetalResource                                ObjC    IOGPU
       2        640     320.0   SCClientSession                                   C++     CarbonCore
       1        640     640.0   NSHardPocketView                                  Swift   AppKit
       1        640     640.0   NSKVONotifying_NSWindow                           ObjC    AppKit
       1        640     640.0   NSKVONotifying_TUINSWindow                        ObjC    TextInputUIMacHelper
       1        640     640.0   NSKVONotifying__NSTitlebarDecorationView          ObjC    AppKit
       1        640     640.0   NSScrollPocket.AdditionalDimmingView              Swift   AppKit
       1        640     640.0   NSScrollPocket.PocketBlur                         Swift   AppKit
       1        640     640.0   NSScrollPocket.PocketMask                         Swift   AppKit
       1        640     640.0   NSTitlebarBackgroundView                          ObjC    AppKit
       1        640     640.0   NSTitlebarView                                    ObjC    AppKit
       1        640     640.0   Swift._DictionaryStorage<Foundation.UUID, DanTerm.IpcServer.(ConnectionState in $10474bb64)>  Swift   libswiftCore.dylib
       1        640     640.0   SwitcherContentView                               Swift   DanTerm Dev (1)
       1        640     640.0   SwitcherPanel                                     Swift   DanTerm Dev (1)
       1        640     640.0   TitlebarDragView                                  Swift   DanTerm Dev (1)
       1        640     640.0   WindowChromeView                                  Swift   DanTerm Dev (1)
       1        640     640.0   _NSCornerView                                     ObjC    AppKit
      19        608      32.0   CA::Render::KeyValue                              C++     QuartzCore
       2        608     304.0   CGNotificationCenter                              CFType  CoreGraphics
      17        592      34.8   CGPDFDictionary[48]                               CFType  CoreGraphics
      10        592      59.2   NSMethodSignature._typeString (char[])            C       CoreFoundation
      18        576      32.0   CGPDFDictionary[64]                               CFType  CoreGraphics
      17        576      33.9   NSPointerArray (Weak Object Storage)              C       Foundation
      12        576      48.0   NSViewCornerRadii                                 ObjC    AppKit
       9        576      64.0   IIO_Reader_HEIF                                   C++     ImageIO
       6        576      96.0   NSKeyValueIvarMutableCollectionGetter             ObjC    Foundation
       6        576      96.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(BackgroundMaterialKey in $2337729e0)>>  Swift   SwiftUI
       6        576      96.0   __NSFontExtraData[120]                            ObjC    UIFoundation
       4        576     144.0   __NSMallocBlock__[32]                             ObjC    libsystem_blocks.dylib
       3        576     192.0   (extension in SwiftUI):SwiftUI.Image.Resolved     Swift   SwiftUICore
       3        576     192.0   NSTimer                                           ObjC    CoreFoundation
       3        576     192.0   Swift._DictionaryStorage<Swift.OpaquePointer, SwiftUI.DisplayList.ViewUpdater.ViewCache.Key>  Swift   libswiftCore.dylib
       3        576     192.0   SwiftUI.(LayoutEngineBox in $23378a010)<SwiftUI.LeafLayoutEngine<SwiftUI._ShapeView<SwiftUI.Capsule, DesignLibrary.(WindowControlFillShapeStyle in $2458b38d8)>>>  Swift   SwiftUI
       3        576     192.0   ViewGraphHost                                     Swift   SwiftUICore
       7        560      80.0   NSCustomImageRep                                  ObjC    AppKit
       7        560      80.0   NSWindowTitleController                           ObjC    AppKit
       7        560      80.0   _SwiftURL                                         Swift   Foundation
       9        544      60.4   CUICommonAssetStorage._keyfmt (struct _renditionkeyfmt)  C       CoreUI
      11        528      48.0   NSKVONotifying_NSViewBackingLayer                 ObjC    AppKit
      16        512      32.0   CGFont[112]                                       CFType  CoreGraphics
      16        512      32.0   SVGPath                                           CFType  <unknown>
      16        512      32.0   _NSButtonImage                                    ObjC    AppKit
